01-1001;Zwets;26.ZF.0257;"Flens blindflens zwart 2.1/2"" PN16 DN65";9.89;;;;;;;;;;;
01-1002;Hilto;14-2576-NW250 273 PN10;"Flens lasflens vlak zwart 10"" PN10 vlak";32.93;;;;;;;;;;;
01-1003;Hilto;"21-SLIP-ON 150LBS 12""";"Flens slip-on flens zwart 12"" ASTM A-105";103.00;;;;;;;;;;;
01-1004;Hilto;16-2527-NW150 PN16;"Flens blindflens zwart 6"" PN16";32.36;;;;;;;;;;;
01-1005;Hilto;14-2576-NW150 168,3 PN16;"Flens lasflens vlak zwart 6"" 168,3 PN16 vlak";17.42;;;;;;;;;;;
01-1006;Hilto;14-2576-NW200 219,1 PN10;"Flens lasflens vlak zwart 8"" 219,1 PN10 8 gaten";24.69;;;;;;;;;;;
01-1007;Hilto;14-2576-NW050 060,3 PN16;"Flens lasflens vlak zwart 2"" PN 16";6.96;;;;;;;;;;;
01-1008;Hilto;14-2576-NW300 323,9 PN10;"Flens lasflens vlak zwart 12"" PN 10";38.20;;;;;;;;;;;
01-1009;Hilto;16-2527-NW100 PN16;"Flens blindflens zwart 4"" PN16";17.58;;;;;;;;;;;
01-1010;Hilto;16-2527-NW300 PN10;"Flens blindflens zwart 12"" PN10";101.32;;;;;;;;;;;
01-2001;Hilto;10-2616-323,9x273,0 CONC;Lasverloop zwart 323,9x273,0 mm concentrisch;70.25;;;;;;;;;;;
01-2002;Hilto;10-2616-219,1x168,3 CONC;Lasverloop zwart 219,1x168,3 mm concentrisch;31.94;;;;;;;;;;;
01-3001;Hilto;"01-016Z-1""";"Lassok zwart 1""";1.18;;;;;;;;;;;
01-3002;Hilto;10-2615-060,3x060,3;T-stuk las zwart 060,3x060,3 mm DIN st.35.8;12.50;;;;;;;;;;;
01-3003;Zwets;26.ZF.0403;"Lassok zwart 1"" DN25 nr. 16";0.90;;;;;;;;;;;
01-3004;Kieboom;;Lassok zwart 16-3/8;0.71;;;;;;;;;;;
01-3005;ODS;911401831;"Lassok zwart 1.1/2""x48 mm";12.09;;;;;;;;;;;
01-3006;ODS;911401829;"Lassok zwart 1""x43 mm";7.25;;;;;;;;;;;
01-3007;ODS;911401827;"Lassok zwart 1/2""x34 mm";3.62;;;;;;;;;;;
01-3008;ODS;911401825;"Lassok zwart 1/4""x25 mm";2.21;;;;;;;;;;;
01-3009;Hilto;"01-016Z-1.1/2""";"Lassok zwart 1.1/2""  ";1.91;;;;;;;;;;;
01-3010;Hilto;"01-016Z-1/2""";"Lassok zwart 1/2"" ";0.49;;;;;;;;;;;
01-4001;MCB;72254090;Plaat corten 3000x1500x3 mm warmgewalste;106.20;;;;;;;;;;;
01-4002;ODS;901000054;Plaat zwart 3000x1500x4 mm DD11 bandplaat geb./geol.;99.36;;;;;;;;;;;
01-4003;Heus;;Plaat zwart 2500x1250x10 mm S235JR;170.00;;;;;;;;;;;
01-4004;Heus;;Plaat zwart 2500x1250x20 mm S235JR;365.00;;;;;;;;;;;
01-4005;ODS;901000296;Plaat bandplaat zwart 2500x1250x5 mm S235JR;80.00;;;;;;;;;;;
01-4006;ODS;901000311;Plaat bandplaat zwart 2500x1250x6 mm S235JR;132.00;;;;;;;;;;;
01-4007;Heus;;Plaat zwart 2000x1000x10 mm S235JR;108.80;;;;;;;;;;;
01-4008;ODS;901000035;Plaat bandplaat 2000x1000x3 mm geb./geol.;39.33;;;;;;;;;;;
01-4009;ODS;901000088;Plaat bandplaat 2000x1000x6 mm geb./geol.;82.00;;;;;;;;;;;
01-4010;ODS;901000040;Plaat bandplaat 3000x1500x3 mm geb./geol.;79.76;;;;;;;;;;;
01-4011;ODS;901000082;Plaat bandplaat 3000x1500x5 mm geb./geol.;124.20;;;;;;;;;;;
01-5001;Heus;;Koker zwart 80x80x4 mm;45.00;;;lgt;;;;;;;;
01-5002;Heus;;Holland profiel 180x8 Grade A;84.18;;;lgt;;;;;;;;
01-5003;ODS;904101113;Platstaal zwart 100x10 mm S235 JR;31.85;;;lgt;;;;;;;;
01-5004;Zwets;26.ZF.1599;Platstaal zwart 100x10 mm;8.73;;;;;;;;;;;
01-5005;Heus;;Koker zwart 80x50x5 mm;41.63;;;;;;;;;;;
01-6001;Hilto;41-2801-060 BLANK;"Beugel zwart 2"" half";0.87;;;;;;;;;;;
01-6002;Zwets;26.ZF.2232;"Beugel staartbeugel + kap zwart 8"" ";18.32;;;;;;;;;;;
01-8001;Zwets;26.ZF.1433;"Plug zwart .1/2"" nr. 290";0.48;;;;;;;;;;;
01-8002;Zwets;26.ZF.1431;"Plug zwart .1/4"" nr. 290";0.53;;;;;;;;;;;
02-4001;Heus;;Plaat menie 2000x1000x8 mm S235JR gestraald;101.12;;;;;;;;;;;
02-5001;Heus;;Hoek menie 50x50x5;22.60;;;lgt;;;Subgroepen 08;1;rvs;;;
02-5002;Heus;;Koker menie 70x70x4;51.80;;;lgt;;;;2;zwart;;;
02-5003;Heus;;Koker menie 50x50x4;36.89;;;lgt;;;;3;gegalvaniseerd;;;
02-5004;Zwets;26.ZF.1586;Platstaal menie 60x8 mm gestraald;6.07;;;lgt;;;;;;;;
03-1001;Hilto;26-2576-NW050 060,3 316;"Flens vlakkeflens rvs 2"" 316";34.50;;;;;;;;;;;
03-1002;Hilto;26-2576-NW080 088,0 316;"Flens vlakkeflens rvs 3"" 316";42.00;;;;;;;;;;;
03-1003;Hilto;26-2576-NW100 114,3 316;"Flens vlakkeflens rvs 4"" 316";45.00;;;;;;;;;;;
03-1004;Hilto;"26-2566-PN16 2""";"Flens draadflens rvs 2"" 316";29.50;;;;;;;;;;;
03-3001;Hilto;25-2605-088,9x2,0 3S 90GR;Lasbocht rvs 316L;23.25;;;;;;;;;;;
03-3002;Hilto;27-2615-088,9X2,0;"T-stuk rvs 3"" 316L";;;;;;;;;;;;
03-3003;DJPS;;Pijp rvs Ø 21,9x2,8;48.00;;;;;;;;;;;
03-3004;DJPS;;Pijp rvs Ø 33,7x3,6;14.80;;;;;;;;;;;
03-3005;DJPS;;Pijp rvs Ø 610x9,5                    rvs?;169.44;;;;;;;;;;;
03-3006;DJPS;;Pijp rvs Ø 89x3 316L;32.17;;;;;;;;;;;
03-3007;Zwets;25.KS.OP.001;Ontluchtingspijp rvs Ø 100 mm;46.00;;;;;;;;;;;
03-3008;Zwets;25.KS.OP.002;Ontluchtingspijp rvs Ø 125 mm;71.00;;;;;;;;;;;
03-3009;Zwets;25.KS.OP.004;Ontluchtingskap rvs voor ontluchtingspijp 100/125/168 mm;44.00;;;;;;;;;;;
03-3010;Hilto;"03-16R-1/4"" ";"Lassok rvs 1/4"" ";1.69;;;;;;;;;;;
03-3011;Hilto;"03-290R-1/2"" ";"Plug rvs 1/2""";2.08;;;;;;;;;;;
03-4001;ODS;911000634;Plaat rvs 2000x1000x2 mm folie;121.54;;;;;;;4;alumininium;;;
03-4002;ODS;911000888;Plaat rvs 2500x1250x3 mm folie;211.66;;;;;;;;;;;
03-4003;ODS;911000888;Plaat rvs 2500x1250x3 mm ;198.00;;;;;;;;;;;
03-4004;ODS;911000851;Plaat rvs 3000x1500x3 mm;359.64;;;;;;;;;;;
03-5001;ODS;911201215;Buis rvs vierkant 60x60x2 mm geborsteld;66.90;;;lgt;;;;;;;;
03-5002;ODS;911100807;Platstaf rvs 316L 60x8 mm geslit;63.84;;;lgt;;;;;;;;
03-5003;ODS;911100803;Platstaf rvs 316L 50x8 mm geslit;51.24;;;lgt;;;;;;;;
03-5004;ODS;911101257;Rondstaal rvs 10 mm;3.56;;;meterprijs, lgt. = ca. 3 mtr.;;;;;;;;
03-5005;ODS;940109452;Buis rvs vierkant 30x30x2 mm geborsteld;43.50;;;lgt;;;;;;;;
03-5006;ODS;940109479;Buis rvs 14x1,5 mm ongegloeid;27.54;;;lgt;;;;;;;;
03-5007;ODS;911101484;Rondstaal rvs 15 mm;6.54;;;meterprijs, lgt. = ca. 3 mtr.;;;;;;;;
03-5008;ODS;911200760;Buis rvs 40x2 mm tig gelast blank;67.50;;;lgt;;;;;;;;
03-6001;Hilto;41-2801-060 RVS304;"Beugel rvs 2""half";2.95;;;;;;;;;;;
03-6002;Hilto;41-2801-089 RVS304;"Beugel rvs 3""half";4.06;;;;;;;;;;;
03-6003;Hilto;"03-240R-3/4""X3/8""";"Verloopsok rvs 316 3/4x3/8"" ";4.06;;;;;;;;;;;
03-6004;Zwets;26.RV.092;"Verloopsok rvs .3/4""-.1/2"" nr. 240";2.40;;;;;;;;;;;
03-6005;JB;68-BCLR-5-38;Beugel rvs 38 mm compleet licht;8.59;;;;;;;;;;;
03-8001;Hilto;"03-023R-2""X100";"Pijpnippel rvs 2""";16.64;;;;;;;;;;;
03-8002;DJPS;;"Pijpnippel rvs 1"" L=100";4.60;;;;;;;;;;;
03-8003;Zwets;21.KK.0006;"Kogelkraan rvs 1/2"" 2-delig bi/bi lock";22.35;;;;;;;;;;;
03-8004;Zwets;26.RV.339;"Pijpnippel rvs 2""x100 mm";10.75;;;;;;;;;;;
03-8005;DJPS;;"Knie rvs 1"" nr. 90";3.90;;;;;;;;;;;
03-8006;DJPS;;"Knie rvs 1"" nr. 90";3.90;;;;;;;;;;;
03-8007;DJPS;;"Knie rvs 1"" nr. 92";4.50;;;;;;;;;;;
03-8008;DJPS;;"Knie rvs 1.1/4"" nr. 92";6.10;;;;;;;;;;;
03-8009;DJPS;;"Knie rvs 1/2"" nr. 90";2.00;;;;;;;;;;;
03-8010;DJPS;;"Knie rvs 1/2"" nr. 92";2.50;;;;;;;;;;;
03-8011;DJPS;;"Koppeling rvs 1"" nr. 340";7.70;;;;;;;;;;;
03-8012;DJPS;;"Koppeling rvs 1"" nr. 340";7.70;;;;;;;;;;;
03-8013;DJPS;;"Koppeling rvs 1"" nr. 341";9.00;;;;;;;;;;;
03-8014;DJPS;;"Koppeling rvs 1"" nr. 341";9.60;;;;;;;;;;;
03-8015;DJPS;;"Koppeling rvs 1.1/4"" nr. 340";12.80;;;;;;;;;;;
03-8016;DJPS;;"Koppeling rvs 1/2"" nr. 340";4.60;;;;;;;;;;;
03-8017;DJPS;;"Koppeling rvs 1/2"" nr. 340";4.60;;;;;;;;;;;
03-8018;DJPS;;"Koppeling rvs 1/2"" nr. 341";6.00;;;;;;;;;;;
03-8019;DJPS;;"Koppeling rvs 1/2"" nr. 98";7.00;;;;;;;;;;;
03-8020;DJPS;;"Koppeling rvs 3/4"" nr. 98";8.00;;;;;;;;;;;
03-8021;DJPS;;"Nippel rvs 1"" nr. 280";2.50;;;;;;;;;;;
03-8022;DJPS;;"Nippel rvs 1"" nr. 280";2.60;;;;;;;;;;;
03-8023;DJPS;;"Nippel rvs 1.1/4"" nr. 280";3.90;;;;;;;;;;;
03-8024;DJPS;;"Nippel rvs 1/2"" nr. 280";3.40;;;;;;;;;;;
03-8025;DJPS;;"Nippel rvs 3/4"" nr. 280";2.20;;;;;;;;;;;
03-8026;DJPS;;"Nippel rvs 3/4"" nr. 280";2.20;;;;;;;;;;;
03-8027;DJPS;;"T-stuk rvs 1"" nr. 130";4.40;;;;;;;;;;;
03-8028;DJPS;;"Verloopnippel rvs 1.1/4""x1"" nr. 245";5.00;;;;;;;;;;;
03-8029;DJPS;;"Verloopring rvs 1""x1/2"" ";3.00;;;;;;;;;;;
03-8030;DJPS;;"Verloopring rvs 1""x3/4""";3.00;;;;;;;;;;;
03-8031;DJPS;;"Verloopring rvs 3/4""x1/2"" nr. 241";2.30;;;;;;;;;;;
03-8032;Zwets;26.RV.247;"Plug rvs .3/8"" nr. 290";0.87;;;;;;;;;;;
03-8033;Zwets;26.RV.205;"Sok rvs .3/8"" nr. 270";1.37;;;;;;;;;;;
03-8034;Zwets;26.RV.211;"Sok rvs 2"" nr. 270";11.14;;;;;;;;;;;
03-8035;Zwets;26.RV.204;"Sok rvs .1/4"" nr. 270";1.19;;;;;;;;;;;
03-8036;Zwets;26.RV.206;"Sok rvs .1/2"" nr. 270";2.01;;;;;;;;;;;
03-8037;Zwets;26.RV.248;"Plug rvs .1/2"" nr. 290";1.11;;;;;;;;;;;
03-8038;Hilto;"32-7446-1.1/4"" ";"Kogelkraan rvs 1.1/4"" 3-delig 2-weg Econ";43.50;;;;;;;;;;;
03-8039;Hilto;"32-7752-BSP 1.1/4"" ";"Kogelkraan rvs 1.1/4"" Econ";39.95;;;;;;;;;;;
03-8040;DJPS;;"Kogelkraan rvs 1"" 2-delig";32.40;;;33,00;;;;;;;;
03-8041;DJPS;;"Kogelkraan rvs 1/2"" 2-delig";14.85;;;;;;;;;;;
03-8042;DJPS;;"Kogelkraan rvs 3/4"" 2-delig";21.60;;;;;;;;;;;
03-8043;Hilto;"03-090R-2""";"Knie rvs 2"" 316 bi-bi";20.87;;;;;;;;;;;
03-8044;Hilto;"03-092R-2""";"Knie rvs 2"" 316 bi-bu";19.21;;;;;;;;;;;
03-8045;Hilto;"03-92R-1.1/4"" ";"Knie rvs 1.1/4"" 316 bi-bu";9.88;;;;;;;;;;;
03-8046;Hilto;"03-241R-2""x1.1/4""";"Verloopring rvs 316 2""x1.1/4"" ";9.95;;;;;;;;;;;
03-8047;Hilto;"27-ANSI-4""x2"" 316 S10";"Lasfitting rvs 316L 4""x2"" ";17.44;;;;;;;;;;;
04-1001;Hilto;"17-2566-PN16 2"" VERZ";"Draadflens verz. 2"" PN16";45.56;;;;;;;;;;;
04-2001;Kieboom;;"T-stuk verz. 1/4"" ";2.80;;;;;;;;;;;
04-4001;ODS;;Plaat sendzimir verzinkt 3000x1500x2 mm;56.50;;;;;;;;;;;
04-6001;Heus;;Roostertrede verz. 700x1000 H:30 MW: 33 S235JR;44.46;;;;;;;;;;;
04-6002;Heus;;Roostertrede verz. 400x1000 H:30 MW: 33 S235JR;28.79;;;;;;;;;;;
04-6003;Heus;;Roostertrede  verz. 1000x240 H:30 MW: 33 S235JR;16.81;;;;;;;;;;;
04-6004;Heus;;Roostertrede verz. 800x1500 mm S235JR;78.00;;;;;;;;;;;
04-6005;Heus;;Roostertrede verz. 800x240 mm H:30 MW:33 ;16.10;;;;;;;;;;;
04-6006;Heus;;Roostertrede verz. 500x1000 mm H:30 MW: 33;35.98;;;;;;;;;;;
04-8001;Hilto;"05-023V-2""x100";"Pijpnippel verz. 2""";4.57;;;;;;;;;;;
04-8002;Zwets;26.IH.MF.M220;"Verloopnippel verz. 1""-.3/4"" nr. 245";1.66;;;;;;;;;;;
04-8003;Kieboom;;"Verloopnippel verz. 3/8""x1/4"" nr. 245";3.36;;;;;;;;;;;
04-8004;Kieboom;;"Dubbelnippel verz. 1/4"" nr. 280";2.24;;;;;;;;;;;
05-1001;ODS;911400953;Flens lasflens vlak alu 316L;28.71;;;;;;;;;;;
05-4001;ODS;913000160;Plaat alu 3000x1500x3 mm folie;533,33;;;plaat;;;;;;;;
05-4002;ODS;913000155;Plaat alu 2000x1000x3 mm;39.04;;;;;;;;;;;
05-4003;ODS;913000166;Plaat alu 2000x1000x4 mm eenzijdig folie;55.52;;;;;;;;;;;
05-5001;ODS;911100807;Platstaf alu 60x8 mm;59.64;;;lgt;;;;;;;;
05-5002;ODS;904100291;Hoekstaal alu 50x50x5 mm;19.57;;;lgt;;;;;;;;
05-5003;ODS;904100245;Hoekstaal alu 30x30x4 mm;8.34;;;lgt;;;;;;;;
05-5004;ODS;913200221;Koker alu 50x50x2 mm geextrudeerd;23.88;;;lgt;;;;;;;;
05-5005;ODS;913000116;Plaat alu 3000x1500x1 mm;28.80;;;;;;;;;;;
05-5006;Wensveen;;Koker alu 50x50x4 mm;35.00;;;lgt. 3 m.;;;;;;;;
06-0001;Ankro;;Pakking ring Ø 125 mm PTFE;18.35;;;;;;;;;;;
06-0002;Ankro;;Pakking ring Ø 201,2 mm PTFE;41.95;;;;;;;;;;;
06-0003;Ankro;;Pakking ring Ø 171,4 mm PFTE;28.15;;;;;;;;;;;
06-0004;SAB;;Pakking DN100;2.22;;;;;;;;;;;
06-0005;SAB;;Pakking DN100 enveloppakking;6.10;;;;;;;;;;;
06-0006;SAB;;Pakking DN100 JOJO;13.00;;;;;;;;;;;
06-0007;SAB;;Pakking DN150;2.31;;;;;;;;;;;
06-0008;SAB;;Pakking DN150 dekselpakking JOJO;31.20;;;;;;;;;;;
06-0009;SAB;;Pakking DN200;3.86;;;;;;;;;;;
06-0010;SAB;;Pakking DN250 dekselpakking JOJO;8.05;;;;;;;;;;;
06-0011;SAB;;Pakking DN250 JOJO;16.00;;;;;;;;;;;
06-0012;Pinta;;Rubberband EPDM 30x20 mm (prijs = per meter);12.02;;;;;;;;;;;
06-0013;Pinta;;Pakkingringen JoJo DN200;8.75;;;;;;;;;;;
06-0014;DJPS;;Pakking dekselpakking Treade DN200;28.40;;;;;;;;;;;
06-0015;Zwets;001.PP.0010;Pakking pomphuispakking 220x270x0,5 mm;11.88;;;;;;;;;;;
06-0016;Zwets;001.SS.0008;Sealset mechanical type 31 35 mm ;279.94;;;;;;;;;;;
06-0017;Pinta;;"Pakking 3"" ? 100x85 mm";2.75;;;;;;;;;;;
06-0018;Pinta;;"Pakking 4""";3.10;;;;;;;;;;;
06-0019;Pinta;;"Pakking 5""";4.55;;;;;;;;;;;
06-0020;Pinta;;"Pakking 3""";0.65;;;;;;;;;;;
06-0021;Pinta;;"Pakking 2,5""";0.59;;;;;;;;;;;
07-1001;Verhoeven;E1302926;Schijf 125 mm afbraamschijf Flexovit;2,03;;;;;;;;;;;
07-1002;Verhoeven;E1302927;Schijf 125 mm doorslijpschijf Flexovit;1,26;;;;;;;;;;;
07-1003;Laspartners;15488;Schijf fiberschijf CC-FS 125;2,11;;;;;;;;;;;
07-1004;Laspartners;15501;Schijf fiberschijf CC-FS 125;2,43;;;;;;;;;;;
07-1005;Verhoeven;E1302924;Schijf lamellenschijf 125 K120 Flexovit;2,48;;;;;;;;;;;
07-1006;Verhoeven;E1302922;Schijf lamellenschijf 125 K40 Flexovit;2,48;;;;;;;;;;;
07-1007;Verhoeven;E1302923;Schijf lamellenschijf 125 K80 Flexovit;2,48;;;;;;;;;;;
07-1008;Verhoeven;94790;Schijf lamellenschijf RCD/ME/125;15,00;;;;;;;;;;;
07-1009;Laspartners;15562;Schijf steunschijf CC-GT 115-125 M14;20,69;;;;;;;;;;;
07-1010;Brammer;;Schijf doorslijpschijf 230x1,9x22,2 A36V/ML/41 FL DSS;2.68;;;;;;;;;;;
07-1011;Verhoeven;4014855089550;Moprad schl NCW600 K80100x100x19;23.10;;;;;;;;;;;
07-1012;Verhoeven;E1312536;Tape Inox Mhit 5000x40 mm;53.73;;;rol;;;;;;;;
07-1013;Verhoeven;E1312538;Schijf Klitsteunschijf 125 mm M14;18.12;;;;;;;;;;;
07-1014;Verhoeven;E1312540;Foam tussenfoam hittebestendig 125IT;17.13;;;;;;;;;;;
07-1015;Verhoeven;E1312542;Schijf Klitschijf keramisch 125 mm K100;12.85;;;;;;;;;;;
07-1016;Verhoeven;E1312543;Schijf Klitschijf Trizact 125 mm A160;15.95;;;;;;;;;;;
07-1017;Verhoeven;E1312544;Schijf Klitschijf Trizact 125 mm A65;15.95;;;;;;;;;;;
07-1018;Verhoeven;E1312545;Schijf Klitschijf Trizact 125 mm A45;15.95;;;;;;;;;;;
07-2001;Biermans;1513773;Gatzaag houder 32-210 mm A2x6K Kelfort;12,04;;;;;;;;;;;
07-2002;Biermans;1513720;Gatzaag 40x32 mm rood Hss Bi-metal Kelfort;7,78;;;;;;;;;;;
07-2003;Verhoeven;E1304070;Boor Euroboor support Deck Body 03;34.60;;;;;;;;;;;
07-2004;Biermans;1671614;Kernboor o14x25 mm hss Weldon;12.90;;;;;;;;;;;
07-2005;Verhoeven;E1304069;Boor Euroboor support Deck Plate 02;8.12;;;;;;;;;;;
07-2006;Verhoeven;E1304687;Boor 11.450.0350;0.91;;;;;;;;;;;
07-2007;Verhoeven;E1304686;Boor 11.450.0400;0.95;;;;;;;;;;;
07-2008;Verhoeven;E1304685;Boor 11.450.0450;1.06;;;;;;;;;;;
07-2009;Verhoeven;E1304682;Boor 11.450.0550;1.36;;;;;;;;;;;
07-2010;Verhoeven;E1304689;Boor 11.450.0600;1.51;;;;;;;;;;;
07-2011;Verhoeven;E1304684;Boor 11.450.0800;2.68;;;;;;;;;;;
07-2012;Verhoeven;E1304690;Boor 11.450.1020;5.68;;;;;;;;;;;
07-2013;Verhoeven;E1304691;Boor 11.450.1050;4.61;;;;;;;;;;;
07-2014;Verhoeven;E1304692;Boor 11.450.1100;4.73;;;;;;;;;;;
07-2015;Verhoeven;E1304683;Boor 11.450.1200;6.24;;;;;;;;;;;
07-2016;Verhoeven;E1304693;Boor 11.450.1250;6.61;;;;;;;;;;;
07-2017;Verhoeven;E1304688;Boor 11.450.1300;6.86;;;;;;;;;;;
07-2018;Verhoeven;E1306666;Boor plaatwerkboor 5,1 mm PH HSS-CO;1.69;;;;;;;;;;;
07-2019;Biermans;739220;Gatzaag 54x32 mm rood Hss Bi-metal Kelfort;10.94;;;;;;;;;;;
07-2020;Biermans;1513140;Boor 4.0x75;2.21;;;;;;;;;;;
07-2021;Biermans;1513772;Gatzaag houder 14-30 mm A1x6K 14 Kelfort;7.24;;;;;;;;;;;
07-2022;Biermans;1513707;Gatzaag 22x32 mm rood Hss Bi-metal Kelfort;6.31;;;;;;;;;;;
07-2023;Biermans;1671722;Kernboor o22x50 mm lang hss Phantom;29.62;;;;;;;;;;;
07-2024;Biermans;1514865;Boor 6.5x101;1.88;;;;;;;;;;;
07-2025;Kieboom;;Gatzaag 29 mm hss;7.32;;;;;;;;;;;
07-2026;Verhoeven;4210508160;Boor spiraalboor 6 mm;1.50;;;;;;;;;;;
07-2027;Verhoeven;4210508235;Boor spiraalboor 8,5 mm;3.19;;;;;;;;;;;
07-2028;Verhoeven;4210508286;Boor spiraalboor 10,5 mm;5.43;;;;;;;;;;;
07-2029;Kieboom;;Gatzaag 32 mm;7.46;;;;;;;;;;;
07-2030;Kieboom;;Gatzaag 48 mm;9.60;;;;;;;;;;;
07-3001;Laspartners;10669;Contacttip 1.0 mm M8 lang Kemppi;0.94;;;;;;;;;;;
07-3002;Laspartners;10989;Contacttip 1.2 mm alu M8 lang Kemppi;0.94;;;;;;;;;;;
07-3003;Laspartners;19451;Electrodes Conarc 55 CT 3.2x350  120 st/4,5 kg;0.18;;;;;;;;;;;
07-3004;Laspartners;14062;Electrodes LIMAROSTA 309 S 3.2x350 135 st/4,9 kg;1.12;;;;;;;;;;;
07-3005;Laspartners;14070;Electrodes LIMAROSTA 316 L 3.2x350 135 st/4,8 kg;1.07;;;;;;;;;;;
07-3006;Laspartners;14071;Electrodes LIMAROSTA 316 L 4.0x450 85 st/5,9 kg;1.89;;;;;;;;;;;
07-3007;Laspartners;14348;Electrodes LNM 316 Lsi MIG draad rol 15 kg;203.10;;;;;;;;;;;
07-3008;Laspartners;14468;Electrodes Supra 3.2x350 180 st/5 kg;0.19;;;;;;;;;;;
07-3009;Laspartners;14467;Electrodes Supra 4.0x350 120 st/5 kg;0.25;;;;;;;;;;;
07-3010;Laspartners;18307;Antispatspray Binzel siliconenvrij 400 ml;2.52;;;;;;;;;;;
07-3011;Laspartners;11684;Laskabel neopreen HO1N2-D 35 mm2 (meter);4.84;;;;;;;;;;;
07-3012;Brammer;;Electrode Fox EAS 4M-VD 3,2 190 stuks;193.64;;;;;;;;;;;
07-3013;Laspartners;11069;Aandrijfrol V 1.0 mm rood Duratorque (W000675);14.68;;;;;;;;;;;
07-3014;Laspartners;11070;Drukrol V 1.0 mm rood Duratorque (W000676);19.16;;;;;;;;;;;
07-3015;Laspartners;14397;Electrode SUPRA MIG draad 1.0 mm S300-RW rol 15 kg;31.88;;;;;;;;;;;
07-3016;Laspartners;14339;Electrodes LNM 28 MIG draad 1.0 mm rol 15 kg;72.68;;;;;;;;;;;
07-3017;Verhoeven;55154007;Lasmagneet 120x15x82 40.007 BM;9.35;;;;;;;;;;;
07-3018;Verhoeven;E1314762;Lasmagneet 160x20x100 m 40.008 BM;21.95;;;;;;;;;;;
07-3019;Verhoeven;214407043;Machinetap D371B HSSE M 8,0 N FO;10.10;;;;;;;;;;;
07-3020;Laspartners;18415;Gascup keramisch nr. 7 d = 11.0 mm;0.85;;;;;;;;;;;
07-3021;Laspartners;18416;Gascup keramisch nr. 8 d = 12.5 mm;0.85;;;;;;;;;;;
07-3022;Laspartners;22289;Lashelm speedglas 9100 + sw zonder cassette;54.64;;;;;;;;;;;
07-3023;Laspartners;11846;Lasdeken Apollo 450gr/m-550gr;3.91;;;per meter;;;;;;;;
07-3024;Laspartners;19317;Bandzaag Lenox RX+ 3025x27x0,9 - 4/6 tpi;40.49;;;;;;;;;;;
07-3025;Laspartners;11221;Speedglas 9002X lasfilter kleur 9-13;296.05;;;;;;;;;;;
07-3026;Laspartners;11305;Speedglas zweetband badstof ;11.78;;;;;;;;;;;
07-3027;Laspartners;11157;Spatglas buiten 9002;1.55;;;;;;;;;;;
07-3028;Laspartners;11242;Spatglas buiten 9002X;1.90;;;;;;;;;;;
07-4001;PAC;71985UK;Snijmachine Ball caster;16.80;;;;;;;;;;;
07-4002;PAC;120574;Snijmachine Electrode Extended;7.09;;;;;;;;;;;
07-4003;PAC;120305;Snijmachine MouthPiece pipe saddle;4.20;;;;;;;;;;;
07-4004;PAC;20361;Snijmachine Ring swirl ring ;13.72;;;;;;;;;;;
07-4005;Verhoeven;84125030;"Draadsnijset 2"" ";82.96;;;;;;;;;;;
07-4006;Verhoeven;84121050;"Draadsnijset 1/2""";62.83;;;;;;;;;;;
07-4007;Verhoeven;84121100;"Draadsnijset 1""";79.38;;;;;;;;;;;
07-5001;Kieboom;;Hamer lasbikhamer 450 gram;5.96;;;;;;;;;;;
07-5002;Kieboom;;Pijpensnijder 4-32 mm quick auto;49.08;;;;;;;;;;;
07-5003;SAB;;Handschoenen 10419;2.85;;;;;;;;;;;
07-5004;Verhoeven;E1312531;Satineermachine flex LP1503 VR;395.00;;;;;;;;;;;
07-5005;Verhoeven;E1312532;Slijpmachine flex LE14-7125;210.00;;;;;;;;;;;
07-5006;Kieboom;;Wig staal 100x20x10 mm;5.60;;;;;;;;;;;
07-5007;Kieboom;;Lijmtang Samsteel LT 250x120 mm;17.20;;;;;;;;;;;
